Rank,Page,Tour,Location,Streetview Embed Code,Source,Context,Preview,Quote,
,,The Biz,26 St & Madison Ave,,"Ginsberg, Howl","""Madison Avenue"" stands for the cluster of advertising agencies...etc. ","who were burned alive in their innocent flannel suits<br> on Madison Avenue amid blasts of leaden verse<br>& the tanked-up clatter of the iron regiments<br>of fashion & the nitroglycerine shrieks<br>of the fairies of advertising & the mustard gas of sinister intelligent editors, or were run down by the<br> drunken taxicabs of Absolute Reality",,
,,The Biz,Telegraph = 525 W 52nd St ,,Cohen and Popik,Contested origin...popularized by turf racing reporter John J. Fitz Gerald at the <i>New York Morning Telegraph</i>,"Charles Gillett created the Big Apple tourism campaign, which was conceived during the 1964–65 World’s Fair, and most of the bureau’s publications carried “Come to the Fair” or similar slogans in large type. Gillett proposed that after the Fair, the city was The Big Apple, named after jazz musicians’ nickname for the city because that’s where they’d get the best jobs.",,
,,The Biz,1675 Broadway,,Cracknell,DM B&B,"In the mid-1950s an art director at Benton & Bowles asked the name of the hopeful blonde female illustrator who’d just shown her folio to a colleague in the office next to his. “That wasn’t a chick,” he laughed, “I’ve got his name somewhere ... er ... Andy Warhol.”",,
,,The Biz,E 55th St & Madison Ave,,Gooch,Hugo Gallery = E 55th St & Madison Ave,"O’Hara was vexed by Warhol’s rise. They had both arrived in New York at about the same time. But Warhol’s acceptance by the art world in which O’Hara was so celebrated was peripheral at best. Of Warhol’s first show at the Hugo Gallery in 1952, an unimpressed Art News reviewer had written that his drawings of young boys’ heads and women dressed in the style of the twenties were “airily” reminiscent of the novels of Truman Capote. ",,
1,,The Biz,New York University,,Bockris,"PR course taught by Edward Bernays, nephew of Sigmund Freud","Publicity had not been an issue with artists in the Forties and Fifties. It might come as a bolt from the philistine blue, as when Life made Jackson Pollock famous; but such events were rare enough to be freakish, not merely unusual. By today’s standards, the art world was virginally naive about the mass media and what they could do. Television and the press, in return, were indifferent to what could still be called the avant-garde. “Publicity” meant a notice in the <i>New York Times</i>, a paragraph or two long, followed eventually by an articlein <i>Art News</i> which perhaps five thousand people would read. Anything else was regarded as extrinsic to the work—something to view with suspicion, at best an accident, at worst a gratuitous distraction. One might woo a critic, but not a fashion correspondent, a TV producer, or the editor of <i>Vogue</i>. To be one’s own PR outfit was, in the eyes of the New York artists of the Forties or Fifties, nearly unthinkable—hence the contempt they felt for Salvador Dalí.",,
,,The Biz,,,Fritscher,re: Patti Smith and Mapplethorpe,"Literally, as well as metaphorically, pop culture success depends on who fucks whom.",,
,,The Biz,DDB = 437 Madison Ave,,Cracknell,Written by Judy Protas at DDB ,"“You don’t have to be Jewish to love Levy’s real Jewish rye.” It was advertised as “Levy’s real Jewish Rye,” itself a little contrived as there’s nothing particularly Jewish about rye bread ... Subway passengers became aware of posters with large, engaging pictures of the people you’d least expect chewing through a hunk of Levy’s. And if they looked authentic, that’s because they were authentic: “We wanted normal-looking people, not blonde, perfectly proportioned models. I saw the Indian on the street; he was an engineer for the New York Central. The Chinese guy worked in a restaurant near my midtown Manhattan office. And the kid we found in Harlem. They have great faces, interesting faces, expressive faces.”<br><br>It would be easy now to dismiss the whole campaign as stereotypical, even condescending, but not then—far from it. These ads were startling for the simple reason that such people weren’t usually seen starring in advertising. New Yorkers reveled in it, demanding copies of the Levy’s posters as well as the bread. It reflected and celebrated their contemporary multiculturalism, and for the immigrants it helped “normalize” their status simply by making them seem an accepted, normal part of society.",,
,,The Biz,,,Trager,,Hart Crane was financed by banker Otto Kahn.,,
,572,The Biz,Times Square,,"Mayakovsky, <i>Discovery</i>",,"To support the alibi of “business,” the incipient tradition of Fantastic Technology is disguised as pragmatic technology. The paraphernalia of illusion that have just subverted Coney Island’s nature into an artificial paradise...","To support the alibi of “business,” the incipient tradition of Fantastic Technology is disguised as pragmatic technology. The paraphernalia of illusion that have just subverted Coney Island’s nature into an artificial paradise—electricity, air-conditioning, tubes, telegraphs, tracks and elevators—reappear in Manhattan as paraphernalia of efficiency to convert raw space into office suites.",
,80&81,The Biz,515 Madison Ave,,O'Hara,,"515 Madison Avenue
<br><br>door to heaven? portal
","515 Madison Avenue<br><br>door to heaven? portal<br><br>stopped realities and eternal licentiousness<br><br>or at least the jungle of impossible eagerness<br><br>your marble is bronze and your lianas elevator cables<br><br>swinging from the myth of ascending<br><br>I would join<br><br>or declining the challenge of racial attractions<br><br>they zing on (into the lynch, dear friends)<br><br>while everywhere love is breathing draftily<br><br>like a doorway linking 53rd with 54th<br><br>the east-bound with the west-bound traffic by 8,000,000s<br><br> o midtown tunnels and the tunnels, too, of Holland",
